    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_kfd-5074a99fa693d94b)
test shared_memory::tests::allocation::pending_allocation_pure_rejection_consumes_no_slot_identity_or_native_budget ... ok
test shared_memory::tests::allocation::pending_allocation_unconfigured_failures_still_quarantine_and_retain ... ok
test shared_memory::tests::allocation::pending_allocation_malformed_output_is_retained_without_authority ... ok
test shared_memory::tests::allocation::pending_allocation_success_moves_exact_resources_and_charge_into_record ... ok
test shared_memory::tests::allocation::pending_allocation_native_faults_retain_every_returned_control_output ... ok
test shared_memory::tests::ambiguous_map_seal_and_free_are_terminal_without_retry ... ok
test shared_memory::tests::allocation::pending_allocation_userptr_retains_only_returned_mapping_and_raw_output ... ok
test shared_memory::tests::arbitrary_partial_write_quarantines_before_cpu_unmap_or_gpu_map ... ok
test shared_memory::tests::allocation::pending_allocation_userptr_currentness_retains_returned_mapping_before_alloc ... ok
test shared_memory::tests::authenticated_full_mapped_write_hashes_while_preserving_chunk_currentness ... ok
test shared_memory::tests::arbitrary_owned_bytes_still_reject_a_readback_mismatch ... ok
test shared_memory::tests::authenticated_mapped_write_currentness_failure_quarantines_session ... ok
test shared_memory::tests::arbitrary_source_has_one_preflight_hash_and_parallel_exact_readback ... ok
test shared_memory::tests::allocation::pending_allocation_capacity_and_released_slot_reuse_remain_bounded ... ok
test shared_memory::tests::coherent_capture_into_has_exact_currentness_and_no_native_mutation ... ok
test sdma::tests::persistent_elapsed_spin_profile_is_confined_to_three_public_wait_routes ... ok
test shared_memory::tests::arbitrary_source_verification_rejects_partial_wrong_and_length_substitution ... ok
test shared_memory::tests::completion_arena_allocation_oom_requires_quarantined_teardown ... ok
test shared_memory::tests::compute_coexistence_identity_extraction_preserves_incarnations ... ok
test shared_memory::tests::coherent_capture_into_panic_still_checks_closing_currentness ... ok
test shared_memory::tests::coherent_capture_into_rejects_each_stale_coordinate_without_writing ... ok
test shared_memory::tests::certified_native_memory_effects_preflight_exact_revision_budgets ... ok
test shared_memory::tests::device_backing::n2_configuration_is_single_use_fresh_and_irreversibly_closed ... ok
test shared_memory::tests::device_backing::n2_borrowed_public_access_unwind_cannot_replace_retained_cpu_mapping ... ok
test shared_memory::tests::arbitrary_source_worker_spawn_and_panic_fail_closed_by_phase ... ok
test shared_memory::tests::device_backing::n2_disposal_failure_matrix_never_refunds_or_retries ... ok
test shared_memory::tests::device_backing::n2_internal_xgmi_partial_prefix_unwind_closes_spare_capacity ... ok
test shared_memory::tests::device_backing::n2_exact_disposal_reuses_credit_not_stale_native_identity ... ok
test shared_memory::tests::device_backing::n2_malformed_allocation_and_native_errors_keep_record_charge ... ok
test shared_memory::tests::device_backing::n2_map_unmap_failure_matrix_preserves_debit ... ok
test shared_memory::tests::device_backing::n2_map_unmap_unwind_closes_spare_capacity_at_every_native_boundary ... ok
test shared_memory::tests::device_backing::n2_invalid_layout_overflow_and_domain_do_not_reserve_or_issue ... ok
test shared_memory::tests::device_backing::n2_padding_and_both_capacity_dimensions_reject_before_native_effects ... ok
test shared_memory::tests::device_backing::n2_initialization_unwind_retains_mapping_and_rejects_new_native_work ... ok
test shared_memory::tests::device_backing::n2_mapping_transitions_and_lease_drop_never_refund_backing ... ok
test shared_memory::tests::device_backing::n2_paired_xgmi_recoverable_prefix_errors_preserve_exact_owners ... ok
test shared_memory::tests::arbitrary_source_copy_and_distinct_verification_cover_partition_edges ... ok
test shared_memory::tests::device_backing::n2_reservation_failure_before_record_quarantines_the_debit ... ok
test shared_memory::tests::device_backing::n2_pre_effect_currentness_cancels_only_unissued_reservation ... ok
test shared_memory::tests::device_backing::n2_public_xgmi_pair_guard_encloses_native_and_peer_post_checks ... ok
test shared_memory::tests::device_memory_free_and_va_release_ambiguity_are_never_retried ... ok
test shared_memory::tests::device_backing::n2_stale_lease_coordinates_do_not_release_or_refund ... ok
test shared_memory::tests::device_backing::n2_unwind_before_and_after_record_retains_debit_and_original_payload ... ok
test shared_memory::tests::device_memory_capacity_is_preflighted_and_success_reclaims_bytes ... ok
test shared_memory::tests::device_backing::n2_substituted_charge_cannot_reach_native_disposal ... ok
test shared_memory::tests::device_memory_lifecycle_is_linear_redacted_and_single_device ... ok
test shared_memory::tests::device_memory_map_and_unmap_ambiguity_retain_and_poison ... ok
test shared_memory::tests::device_backing::n2_paired_xgmi_unwind_guards_either_account_and_peer_post_currentness ... ok
test shared_memory::tests::device_memory_post_side_effect_currentness_failures_retain_and_poison ... ok
test shared_memory::tests::device_memory_rejects_wrong_device_generation_and_address_overflow ... ok
test shared_memory::tests::device_pool::device_pool_projection_rejects_each_substituted_or_uncertain_record_without_native_effects ... ok
test shared_memory::tests::device_pool::device_pool_both_startup_orders_keep_exact_n2_charge_across_model_loans_reuse_and_disposal ... ok
test shared_memory::tests::device_memory_profile_manifest_and_layout_are_frozen ... ok
test shared_memory::tests::device_memory_oom_retains_possible_native_authority_and_poison ... ok
test shared_memory::tests::device_pool::device_pool_exact_projection_is_padded_inert_and_independent_of_n2_configuration ... ok
test shared_memory::tests::device_pool::device_pool_rejected_disposal_retains_n2_charge_and_prevents_reuse ... ok
test shared_memory::tests::device_slot_reuse_checks_all_later_live_records_for_native_collisions ... ok
test shared_memory::tests::allocation::pending_allocation_failed_released_slot_reuse_keeps_all_committed_records ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_projection_failures_keep_exact_tokens_and_uncommitted_model ... ok
test queue_linux::tests::payload_release_failure_after_event_destroy_is_process_terminal ... ok
test shared_memory::tests::device_record_slot_index_is_non_authoritative_and_fully_authenticated ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_capacity_is_bounded_before_validation_or_consumption ... ok
test shared_memory::tests::device_record_slot_index_lookup_work_is_constant_across_bounded_depths ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_foreign_host_session_and_device_vm_reject_without_moves ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_duplicate_native_storage_ignores_initialization_labels ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_missing_charge_at_every_ordinal_keeps_full_debit ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_preserves_complete_mixed_roster_and_exact_charges ... ok
test shared_memory::tests::dispatch_transfer_requires_exact_complete_distinct_mapped_lease_set ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_late_generation_rejection_keeps_original_prefix_and_suffix ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_refunds_only_after_actual_fake_native_disposal ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_wrong_requested_domain_rejects_valid_local_tokens ... ok
test shared_memory::tests::executable_probe_ring_uses_exact_allocation_and_release_span ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_preflight_panic_leaves_complete_original_owner ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_wrong_phase_at_every_ordinal_keeps_custody ... ok
test shared_memory::tests::gfx942_production_and_executable_probe_rings_are_exact_one_span ... ok
test shared_memory::tests::four_profiles_coexist_with_exact_flags_and_gfx942_aql_geometry ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_malformed_content_never_downgrades_initialization ... ok
test shared_memory::tests::dropped_partial_dispatch_code_and_kernarg_tokens_remain_registry_owned ... ok
test shared_memory::tests::failed_live_mutation_retains_one_reclaimable_model_loan ... ok
test shared_memory::tests::final_restore_revokes_certificate_and_allows_fresh_queue_transfer ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_empty_and_each_budget_reject_before_native_entry ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_all_currentness_boundaries_preserve_existing_prefix_and_debits ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_failures_retain_backing_without_initialized_authority_or_retry ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_copies_complete_source_and_preserves_one_padded_debit ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_live_facade_uses_model_aware_sequence_without_encoded_copy ... ok
test queue_linux::tests::unpublished_custody_cleanup_failure_is_process_terminal ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_panics_preserve_original_payload_and_quarantined_charge ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_padded_cost_is_inert_with_or_without_n1_and_pressure_disposes ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_checkout_and_recycle_retain_native_identity_and_n1_debit ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_empty_roster_rejects_foreign_session_account_and_invalid_domain ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_disposal_currentness_errors_and_panics_never_refund ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_pressure_and_partial_trim_keep_every_uncertain_disposal_charge ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_unconfigured_record_still_requires_canonical_layout ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_limits_accept_zero_and_reject_outside_native_envelope ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_exact_record_projection_rejects_substitutions_without_native_effects ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_invalid_candidate_never_becomes_pressure_disposal ... ok
test shared_memory::tests::host_backing::n1_actual_foundation_loans_and_pool_retags_keep_exact_charge_in_both_orders ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_byte_record_and_zero_ceilings_are_independent ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_missing_native_backing_at_every_ordinal_keeps_custody ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_mixed_roster_excludes_device_cost_but_bounds_shape ... ok
test shared_memory::tests::host_backing::n1_cpu_and_mapped_post_currentness_panic_retains_written_record ... ok
test shared_memory::tests::host_backing::n1_bootstrap_profile_order_and_real_completion_arena_size_obey_both_limits ... ok
test shared_memory::tests::host_backing::n1_confirmed_disposal_reuses_credit_and_record_slot_not_old_identity ... ok
test shared_memory::tests::host_backing::n1_cpu_callback_panic_keeps_original_payload_without_post_currentness ... ok
test shared_memory::tests::host_backing::n1_defaults_and_excluded_profiles_keep_original_allocation_behavior ... ok
test shared_memory::tests::host_backing::n1_exact_charge_survives_cpu_and_mapped_access_until_full_disposal ... ok
test shared_memory::tests::host_backing::n1_disposal_failure_matrix_retains_debit_through_final_currentness ... ok
test shared_memory::tests::host_backing::n1_foreign_tokens_and_substituted_account_never_release_or_refund ... ok
test shared_memory::tests::host_backing::n1_every_pre_record_native_failure_retains_quarantined_charge ... ok
test shared_memory::tests::host_backing::n1_every_signal_ingress_quarantines_original_backend_panic ... ok
test shared_memory::tests::host_backing::n1_configuration_rejects_replacement_domain_history_and_failed_preflight ... ok
test shared_memory::tests::host_backing::n1_failed_retake_retains_live_debit_but_does_not_resurrect_disposed_backing ... ok
test shared_memory::tests::host_backing::n1_padding_and_each_capacity_dimension_reject_before_native_effects ... ok
test shared_memory::tests::host_backing::n1_unconfigured_transfer_cannot_reopen_budget_after_restore_or_live_loan ... ok
test shared_memory::tests::initialization_source_preflight_rejects_mutation_before_ownership_transfer ... ok
test shared_memory::tests::live_dispatch_validation_accepts_an_exact_bound_subset ... ok
test shared_memory::tests::host_backing::n1_gpu_mapping_errors_and_panics_never_refund_or_allow_retry ... ok
test shared_memory::tests::initialization_source_preflight_rejects_digest_length_and_empty_substitution ... ok
test shared_memory::tests::host_backing::n1_mapped_data_access_panics_retain_charge_and_close_spare_capacity ... ok
test shared_memory::tests::internal_post_allocation_length_substitution_quarantines ... ok
test shared_memory::tests::later_allocation_failure_revokes_use_of_prior_tokens ... ok
test shared_memory::tests::host_backing::n1_pre_effect_currentness_error_or_panic_cancels_only_unissued_credit ... ok
test shared_memory::tests::live_foundation_loan_reclaims_concrete_allocation_lifecycle_updates ... ok
test shared_memory::tests::live_foundation_loan_survives_operation_and_retake_rejection_without_loss ... ok
test shared_memory::tests::live_queue_model_loan_requires_the_exact_move_only_token ... ok
test shared_memory::tests::n2_constructor_configuration_rejects_foreign_currentness_and_prior_activity ... ok
test shared_memory::tests::mapped_coherent_subrange_copy_is_exact_and_generation_checked ... ok
test shared_memory::tests::n2_constructor_both_orders_preserve_exact_charge_through_real_queue_loan ... ok
test shared_memory::tests::n2_constructor_foreign_restore_retains_charge_and_quarantines_session ... ok
test shared_memory::tests::n2_constructor_default_has_no_configuration_effects ... ok
test shared_memory::tests::n2_constructor_partial_native_failure_retains_account_in_both_orders ... ok
test shared_memory::tests::n2_constructor_unconfigured_transfer_cannot_reopen_configuration_after_restore ... ok
test shared_memory::tests::persistent_replay_uses_only_operational_currentness_before_bound_subset_validation ... ok
test shared_memory::tests::overlap_kernel_output_and_cpu_address_substitution_quarantine_globally ... ok
test shared_memory::tests::preparation::replay_retention_commits_exact_descriptor_and_authority_without_native_effects ... ok
test shared_memory::tests::private_role_subranges_reject_overlap_misalignment_and_overflow ... ok
test shared_memory::tests::preparation::replay_retention_rejects_foreign_or_wrong_storage_without_moving_it ... ok
test shared_memory::tests::panic_before_and_after_allocation_map_projection_remains_retakeable ... ok
test shared_memory::tests::public_device_initialization_plan_is_bounded_and_covers_uneven_extents ... ok
test shared_memory::tests::preparation::replay_retention_borrows_original_data_through_validation_panic ... ok
test shared_memory::tests::public_device_memory_initialization_checks_mapped_bytes_before_gpu_map ... ok
test shared_memory::tests::repeated_byte_initialization_fills_without_readback_and_releases_exact_extent ... ok
test shared_memory::tests::public_device_memory_mapping_failures_quarantine_without_gpu_publication ... ok
test shared_memory::tests::released_device_memory_does_not_consume_record_capacity ... ok
test shared_memory::tests::released_shared_allocations_do_not_consume_record_capacity ... ok
test shared_memory::tests::repeated_byte_fill_threshold_keeps_small_inputs_serial ... ok
test shared_memory::tests::repeated_byte_fill_handles_empty_and_hostile_worker_bounds_without_panicking ... ok
test shared_memory::tests::released_device_memory_rejects_forged_double_release_and_use ... ok
test shared_memory::tests::retained_device_scope_domain_rejects_vm_and_device_generation_substitutions ... ok
test shared_memory::tests::shared_profile_manifest_is_frozen ... ok
test shared_memory::tests::returned_dispatch_session_preserves_and_releases_the_exact_mapped_c3_lease ... ok
test shared_memory::tests::repeated_byte_write_failure_quarantines_before_unmap_or_gpu_map ... ok
test shared_memory::tests::repeated_byte_worker_panic_becomes_a_typed_failure ... ok
test shared_memory::tests::shared_allocation_identity_rejects_cross_session_substitution ... ok
test shared_memory::tests::rounded_sdma_device_backing_preserves_custody_and_logical_copy_bounds ... ok
test shared_memory::tests::shared_record_slot_index_is_non_authoritative_and_fully_authenticated ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_full_roster_checks_last_ordinal_and_generation_independent_aliases ... ok
test shared_memory::tests::bounds_and_aql_shape_fail_before_native_mutation ... ok
test shared_memory::tests::transitions::session_allocation_preflight_and_pending_native_failure_are_distinct ... ok
test shared_memory::tests::transitions::session_control_materialization_currentness_panic_closes_with_borrowed_owner ... ok
test shared_memory::tests::transitions::session_control_materialization_panic_preserves_original_borrowed_token ... ok
test shared_memory::tests::transitions::session_control_failure_preserves_existing_n1_n2_records_and_charges ... ok
test shared_memory::tests::transitions::session_allocation_projection_error_and_panic_keep_returned_token ... ok
test queue_linux::tests::terminal_unpublished_cleanup_failure_aborts_instead_of_losing_custody ... ok
test shared_memory::tests::transitions::session_host_map_panic_and_currentness_keep_exact_n1_debit ... ok
test shared_memory::tests::transitions::session_allocation_projection_rejection_preserves_all_returned_profiles ... ok
test shared_memory::tests::transitions::session_executable_map_partial_and_errno_outputs_keep_exact_input ... ok
test shared_memory::tests::transitions::session_map_stage_faults_preserve_precursor_or_successor_exactly ... ok
test shared_memory::tests::transitions::session_map_projection_rejection_retains_mapped_successor ... ok
test shared_memory::tests::transitions::session_native_transitions_preflight_the_complete_revision_budget ... ok
test shared_memory::tests::transitions::session_native_transitions_accept_exact_revision_headroom ... ok
test shared_memory::tests::transitions::session_mapping_native_and_currentness_panics_keep_original_token ... ok
test shared_memory::tests::transitions::session_late_allocation_commit_exhaustion_keeps_successful_native_token ... ok
test shared_memory::tests::transitions::session_retention_rejects_actual_host_account_substitution_without_effects ... ok
test shared_memory::tests::userptr_allocation_currentness_failures_require_process_terminal_custody ... ok
test shared_memory::tests::userptr_aql_control_is_exact_same_va_coherent_page ... ok
test shared_memory::tests::userptr_aql_control_malformed_result_quarantines_without_cleanup ... ok
test shared_memory::tests::transitions::session_terminal_transition_cannot_be_overwritten_or_retried ... ok
test shared_memory::tests::transitions::session_retention_validates_borrowed_input_before_consumption ... ok
test shared_memory::tests::transitions::session_seal_error_panic_and_currentness_preserve_precursor_custody ... ok
test shared_memory::tests::userptr_release_currentness_failures_retain_exact_terminal_custody ... ok
test shared_memory::tests::userptr_probe_native_failures_quarantine_without_reordered_cleanup ... ok
test shared_memory::tests::userptr_probe_frees_bo_before_unmapping_original_vma ... ok
test shared_memory::tests::wrong_transfer_phase_does_not_mint_or_mutate_foundation_certificate ... ok
test shared_memory::tests::xgmi_map_errno_at_full_prefix_never_grants_copy_authority ... ok
test shared_memory::tests::validated_initialization_source_takes_the_exact_box_without_copying ... ok
test shared_memory::tests::xgmi_mapping_retries_only_advanced_prefixes_and_retains_canonical_roster ... ok
test shared_memory::tests::userptr_probe_ring_is_exact_one_x_registration ... ok
test shared_memory::tests::userptr_output_mmap_offset_is_opaque_and_not_collision_authority ... ok
test shared_memory::tests::xgmi_peer_post_currentness_failure_retains_mapped_cleanup_authority ... ok
test shared_memory::tests::transitions::session_control_success_preserves_exact_foundation_loan_and_authority ... ok
test shared_memory::tests::xgmi_unmap_overshoot_is_indeterminate_and_quarantined ... ok
test shared_memory::tests::xgmi_peer_post_unmap_failure_retains_unmapped_free_authority ... ok
test shared_memory::tests::xgmi_unmap_regressed_prefix_is_indeterminate_and_quarantined ... ok
test stopped_state_v1::tests::byte_limit_truncation_reads_and_retains_no_segment_prefix ... ok
test stopped_state_v1::tests::checkpoint_content_change_fails_closed ... ok
test shared_memory::tests::xgmi_unmap_errno_at_full_prefix_quarantines_without_release ... ok
test stopped_state_v1::tests::checkpoint_identity_binds_exact_queue_and_device_observations ... ok
test stopped_state_v1::tests::checkpoint_identity_and_projection_bind_the_exact_capture_limit ... ok
test stopped_state_v1::tests::bounded_empty_range_cursors_are_preserved_without_content_claims ... ok
test shared_memory::tests::transitions::session_mutable_map_partial_and_errno_outputs_keep_exact_input ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_stage_failures_preserve_original_inputs_and_every_control_prefix ... ok
test stopped_state_v1::tests::checkpoint_read_failure_and_header_reread_substitution_fail_closed ... ok
test stopped_state_v1::tests::proc_mem_exact_read_helper_rejects_short_and_faulted_reads ... ok
test stopped_state_v1::tests::hostile_header_fields_fail_closed_to_typed_unavailability ... ok
test stopped_state_v1::tests::opaque_checkpoint_debug_never_exposes_private_bytes ... ok
test stopped_state_v1::tests::exact_gfx942_header_envelope_is_admitted_without_wave_claims ... ok
test stopped_state_v1::tests::manifest_digest_and_bounds_are_frozen ... ok
test stopped_state_v1::tests::debug_and_report_do_not_serialize_native_identifiers ... ok
test target_debug_telemetry_v2::tests::completed_terminal_requires_an_exact_publication ... ok
test stopped_state_v1::tests::zero_scope_is_rejected_and_debug_is_redacted ... ok
test stopped_state_v1::tests::hostile_geometry_reads_and_header_substitution_are_typed ... ok
test tests::non_kfd_descriptor_cannot_produce_a_uapi_observation ... ok
test tests::observation_is_not_implicitly_admitted ... ok
test topology::tests::boot_id_parser_accepts_only_canonical_lowercase_uuid ... ok
test tests::inherited_process_identity_is_rejected_before_an_ioctl ... ok
test target_debug_telemetry_v2::tests::rejects_padding_checksum_geometry_and_generation_mutations ... ok
test target_debug_telemetry_v2::tests::generation_is_nonce_bound_nonzero_and_stable ... ok
test target_debug_telemetry_v2::tests::credential_bound_channel_accepts_typed_failure_before_publication ... ok
test stopped_state_v1::tests::native_binding_substitution_includes_hidden_addresses ... ok
test target_debug_telemetry_v2::tests::v2_wire_round_trips_and_v1_length_is_unchanged ... ok
test topology::tests::kernel_release_parser_is_bounded_and_strict ... ok
test shared_memory::tests::shared_slot_reuse_still_rejects_collision_with_a_later_live_record ... ok
test topology::tests::duplicate_property_is_rejected ... ok
test shared_memory::tests::shared_record_slot_index_lookup_work_is_constant_across_bounded_depths ... ok
test topology::tests::bounded_count_field_is_enforced ... ok
test topology::tests::directional_xgmi_routes_bind_exact_links_engines_and_generation ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_native_allocation_failures_retain_exact_pending_or_returned_output ... ok
test topology::tests::duplicate_gpu_id_is_rejected ... ok
test topology::tests::empty_gpu_set_is_rejected ... ok
test topology::tests::duplicate_unique_id_is_rejected ... ok
test topology::tests::malformed_numbers_are_rejected ... ok
test topology::tests::duplicate_render_minor_is_rejected ... ok
test topology::tests::malformed_pci_revision_is_rejected ... ok
test topology::tests::invalid_module_srcversion_is_rejected ... ok
test topology::tests::property_symlink_is_rejected ... ok
test topology::tests::node_symlink_is_rejected ... ok
test topology::tests::render_link_must_be_a_kernel_style_symlink ... ok
test topology::tests::sdma_topology_capability_manifest_is_frozen ... ok
test topology::tests::oversized_properties_are_rejected ... ok
test topology::tests::non_regular_property_file_is_rejected ... ok
test topology::tests::firmware_observations_are_required_and_bounded ... ok
test topology::tests::noncanonical_node_id_is_rejected ... ok
test topology::tests::render_node_is_correlated_to_unique_id_bdf_and_partitions ... ok
test topology::tests::render_bdf_location_mismatch_is_rejected ... ok
test wait::tests::active_spin_floor_is_elapsed_and_clamped_to_deadline ... ok
test topology::tests::duplicate_domain_location_is_rejected ... ok
test wait::tests::active_spin_floor_preserves_the_explicit_sleep_ceiling ... ok
test topology::tests::unknown_property_is_rejected ... ok
test topology::tests::render_symlink_cannot_escape_devices_root ... ok
test wait::tests::deadline_without_floor_preserves_the_default_action_sequence ... ok
test wait::tests::explicit_sleep_ceiling_is_applied_before_and_after_backoff ... ok
test wait::tests::observation_loop_propagates_closure_error_without_pausing ... ok
test topology::tests::unknown_top_level_entry_is_rejected ... ok
test wait::tests::observation_loop_retries_pending_then_returns_ready ... ok
test wait::tests::profiled_observation_loop_checks_zero_deadline_only_after_observing ... ok
test wait::tests::zero_deadline_is_immediately_expired ... ok
test topology::tests::render_unique_id_mismatch_is_rejected ... ok
test topology::tests::terminal_root_symlink_is_rejected ... ok
test topology::tests::unknown_partition_mode_is_rejected ... ok
test wait::tests::sustained_waits_progress_from_spin_to_yield_to_bounded_sleep ... ok
test topology::tests::strict_module_observation_reports_optional_fields ... ok
test topology::tests::unsupported_target_is_rejected ... ok
test topology::tests::valid_fixture_produces_sorted_bounded_observations ... ok
test topology::tests::sdma_capability_properties_are_additive_to_base_topology ... ok
test topology::tests::link_count_endpoint_and_index_are_strict ... ok
test queue::submit::tests::cwsr_headers_match_pinned_rocr_layout ... ok
test topology::tests::route_admission_rejects_wrong_type_flags_mask_and_inventory ... ok
test queue::dispatch_binding::preparation::tests::preparation_every_program_stage_retains_exact_prefix_on_error_and_panic ... ok
test topology::tests::bounded_node_count_is_enforced_before_node_reads ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_seal_map_and_materialization_faults_preserve_original_session_tokens ... ok
test queue::dispatch_binding::preparation::tests::preparation_allocation_native_failures_keep_prior_code_and_pending_custody ... ok
test queue::live::construction_primary::integration_tests::platform::tests::external_missing_or_foreign_authority_never_consumes_present_caller_slots ... ok
test queue::live::construction_primary::integration_tests::platform::tests::observation_panics_keep_dependency_and_returned_doorbell_before_assembly_updates ... ok
test queue::live::construction_primary::integration_tests::platform::tests::platform_success_and_shadow_settlement_keep_original_bindings_and_phase ... ok
test queue::live::construction_primary::integration_tests::same_session_primary_create_uncertainty_retains_published_owners_without_cleanup ... ok
test queue::live::construction_primary::integration_tests::same_session_primary_success_uses_actual_preparation_resources_foundation_and_create ... ok
test queue::live::construction_primary::integration_tests::platform::tests::late_create_recovery_preserves_exact_engine_outputs_and_unassembled_owners ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_generic_return_keeps_borrowed_non_send_and_actual_charged_owner_through_finalization ... ok
test queue::live::construction_primary::integration_tests::platform::tests::external_runtime_handoff_retains_exact_caller_slots_until_closing_currentness ... ok
test queue::live::construction_primary::integration_tests::same_session_primary_currentness_faults_cover_create_and_both_doorbell_checks ... ok
test queue::live::construction_primary::integration_tests::platform::tests::local_linux_shadow_and_gate_helpers_compose_with_primary_custody_and_dispose_owned_mappings ... ok
test queue::live::construction_primary::integration_tests::same_session_primary_real_native_failures_preserve_r88_and_original_accounts ... ok
test queue::live::construction_primary::integration_tests::same_session_primary_borrowed_failures_retain_original_owner_at_every_observed_boundary ... ok
test queue::live::construction_primary::integration_tests::projection_cases::primary_control_projection_failures_retain_actual_input_or_output_without_model_commit has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::projection_cases::primary_control_projection_failures_retain_actual_input_or_output_without_model_commit ... ok

test result: ok. 934 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 61.19s

